mustard,ketchup,relish,mayo,isitdog
0,1,0,0,sandwich
0,1,0,1,sandwich
1,1,1,0,hot_dog
1,0,1,1,hot_dog
0,0,1,1,hot_dog
1,0,0,0,hot_dog
0,1,0,0,hot_dog
1,1,0,1,hot_dog
0,1,1,1,hot_dog
1,0,0,0,sandwich
1,0,0,0,hot_dog
1,1,0,1,hot_dog
0,0,1,0,hot_dog
0,0,1,1,hot_dog
0,0,1,0,sandwich
1,1,1,1,hot_dog
1,0,1,1,sandwich
0,0,0,1,sandwich
1,1,0,1,sandwich
1,0,1,0,hot_dog
0,0,0,1,hot_dog
1,0,1,1,hot_dog
1,0,1,0,hot_dog
1,0,0,1,hot_dog
0,0,1,0,hot_dog
0,0,0,0,hot_dog
0,0,0,1,hot_dog
1,0,1,1,hot_dog
0,0,1,0,sandwich
0,0,1,0,hot_dog
0,1,0,0,sandwich
1,0,0,1,sandwich
0,0,1,0,sandwich
0,0,0,1,sandwich
0,0,0,0,hot_dog
0,1,0,0,hot_dog
1,0,0,1,sandwich
0,0,1,0,sandwich
0,1,0,1,sandwich
0,0,0,0,hot_dog
0,0,1,0,hot_dog
0,1,0,1,hot_dog
1,0,0,1,sandwich
0,0,1,1,sandwich
0,0,1,0,hot_dog
0,0,1,1,sandwich
1,0,1,1,hot_dog
1,0,1,1,sandwich
0,0,0,1,sandwich
1,1,1,0,hot_dog
1,1,0,1,hot_dog
0,0,1,0,sandwich
0,0,0,0,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,0,0,0,hot_dog
1,0,1,0,sandwich
1,0,1,1,hot_dog
1,1,0,0,hot_dog
0,0,0,0,sandwich
1,0,0,0,hot_dog
0,1,0,0,hot_dog
1,0,0,0,hot_dog
1,0,0,0,hot_dog
1,0,1,1,hot_dog
0,0,0,1,hot_dog
0,0,0,0,hot_dog
0,0,1,0,hot_dog
1,0,0,0,hot_dog
0,0,0,0,sandwich
1,0,0,0,sandwich
0,0,0,1,sandwich
0,0,1,1,sandwich
1,1,0,0,hot_dog
1,1,0,0,hot_dog
0,0,0,1,sandwich
1,1,1,1,hot_dog
0,0,1,0,sandwich
1,0,1,0,sandwich
0,0,1,1,hot_dog
1,0,1,1,hot_dog
1,0,0,1,hot_dog
0,0,0,0,sandwich
0,0,1,1,hot_dog
0,0,0,0,hot_dog
0,0,1,0,hot_dog
0,0,0,0,hot_dog
0,0,1,0,hot_dog
1,0,0,1,sandwich
1,0,0,0,hot_dog
0,0,1,1,sandwich
1,1,1,1,hot_dog
0,0,0,1,sandwich
1,1,0,1,hot_dog
0,0,0,0,hot_dog
0,0,0,1,sandwich
1,0,1,1,hot_dog
0,0,1,1,sandwich
1,0,1,0,hot_dog
0,0,1,0,sandwich
0,0,1,1,sandwich
0,0,0,1,sandwich
0,1,0,0,hot_dog
1,0,1,0,sandwich
0,0,0,0,hot_dog
0,0,1,0,hot_dog
1,0,0,1,sandwich
0,0,1,1,hot_dog
1,0,0,0,sandwich
1,1,0,0,hot_dog
1,0,0,0,sandwich
1,0,0,0,sandwich
1,0,0,0,hot_dog
1,0,1,1,sandwich
1,0,0,1,sandwich
1,1,0,0,hot_dog
1,0,0,1,sandwich
0,1,1,1,hot_dog
0,0,1,0,hot_dog
0,0,0,1,sandwich
1,0,1,1,sandwich
0,1,1,1,hot_dog
0,0,0,1,hot_dog
0,0,0,0,sandwich
1,0,1,1,hot_dog
0,1,1,1,hot_dog
0,0,0,1,hot_dog
1,0,1,1,sandwich
1,0,0,0,sandwich
1,0,0,1,hot_dog
1,1,1,0,hot_dog
1,0,0,1,sandwich
0,1,1,0,hot_dog
1,0,1,0,sandwich
1,0,1,1,sandwich
1,0,1,0,hot_dog
1,0,1,1,sandwich
1,0,0,1,sandwich
1,1,0,0,sandwich
1,0,1,1,hot_dog
1,0,0,0,sandwich
0,0,1,0,hot_dog
0,0,0,1,hot_dog
0,0,1,1,hot_dog
0,0,0,1,hot_dog
1,0,1,1,sandwich
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,1,0,0,hot_dog
0,0,1,1,hot_dog
1,1,1,1,sandwich
0,0,0,0,hot_dog
1,0,1,1,sandwich
1,0,1,1,sandwich
0,0,1,1,hot_dog
0,0,0,1,hot_dog
0,0,1,1,hot_dog
0,1,0,1,hot_dog
1,0,1,1,hot_dog
0,0,1,1,hot_dog
0,0,1,1,sandwich
0,0,0,1,sandwich
0,0,0,1,sandwich
1,1,1,0,hot_dog
0,1,0,0,sandwich
1,0,1,1,hot_dog
1,0,1,1,hot_dog
1,0,1,1,sandwich
0,0,0,1,sandwich
0,0,0,0,sandwich
1,0,1,0,sandwich
1,0,0,0,sandwich
1,0,1,0,sandwich
1,0,0,1,hot_dog
0,1,0,0,hot_dog
1,0,1,0,hot_dog
1,1,0,0,hot_dog
1,1,1,1,hot_dog
1,0,0,1,sandwich
1,0,1,0,sandwich
0,0,0,0,sandwich
1,1,0,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,sandwich
0,0,1,1,sandwich
1,0,1,1,hot_dog
0,1,1,0,hot_dog
1,1,0,1,hot_dog
1,0,1,0,hot_dog
1,0,0,0,hot_dog
1,0,0,0,sandwich
1,0,1,1,sandwich
0,1,0,1,sandwich
1,1,0,1,hot_dog
0,0,0,0,sandwich
1,1,0,1,hot_dog
0,0,1,0,sandwich
1,0,1,0,sandwich
0,0,0,1,hot_dog
0,0,0,1,hot_dog
0,0,0,0,sandwich
1,0,1,1,hot_dog
0,0,1,1,sandwich
0,0,0,1,hot_dog
0,0,1,0,hot_dog
0,0,1,1,sandwich
1,0,0,1,hot_dog
0,0,0,0,sandwich
0,0,1,0,hot_dog
0,0,0,1,sandwich
0,0,0,0,hot_dog
0,0,0,0,sandwich
0,1,0,1,sandwich
0,0,1,1,hot_dog
0,0,0,1,hot_dog
1,0,0,1,sandwich
1,0,0,1,sandwich
0,0,1,0,hot_dog
1,0,0,0,hot_dog
0,1,0,1,sandwich
1,1,0,0,hot_dog
0,0,0,1,sandwich
1,0,0,0,hot_dog
0,0,1,0,sandwich
0,1,1,0,hot_dog
1,0,0,0,hot_dog
0,0,0,1,sandwich
1,0,1,0,sandwich
0,0,0,1,sandwich
1,0,1,1,hot_dog
0,1,1,0,hot_dog
0,0,0,0,sandwich
0,0,0,1,sandwich
0,0,0,0,hot_dog
0,0,1,0,sandwich
1,0,1,0,hot_dog
1,0,1,1,hot_dog
0,0,1,0,hot_dog
1,0,0,0,sandwich
1,0,1,1,hot_dog
0,1,1,0,hot_dog
1,0,1,1,hot_dog
0,0,1,0,sandwich
1,1,1,1,hot_dog
0,0,1,0,hot_dog
0,1,1,0,hot_dog
1,1,0,0,hot_dog
1,1,0,1,hot_dog
0,0,0,0,sandwich
1,0,0,0,sandwich
1,0,0,0,hot_dog
0,0,0,0,hot_dog
0,1,1,1,hot_dog
1,0,0,1,sandwich
0,0,0,0,hot_dog
1,1,0,0,hot_dog
0,0,1,1,hot_dog
1,0,0,1,hot_dog
0,0,1,0,hot_dog
0,1,1,0,hot_dog
1,0,1,1,hot_dog
1,0,1,1,hot_dog
1,0,1,0,hot_dog
0,0,1,1,sandwich
0,0,1,0,hot_dog
1,0,1,1,hot_dog
1,0,0,0,hot_dog
0,0,1,1,hot_dog
0,0,0,0,sandwich
0,1,0,1,sandwich
0,0,0,0,sandwich
1,0,0,1,hot_dog
1,0,0,1,sandwich
1,0,0,0,hot_dog
1,1,0,0,hot_dog
0,0,1,0,hot_dog
1,0,0,1,sandwich
1,1,0,0,hot_dog
1,0,0,0,hot_dog
1,0,0,0,hot_dog
0,0,0,1,hot_dog
1,0,0,1,sandwich
0,0,0,0,sandwich
0,0,1,1,hot_dog
0,0,0,0,hot_dog
1,0,1,0,hot_dog
1,0,1,0,hot_dog
1,0,1,1,sandwich
1,0,1,1,sandwich
0,0,1,1,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,0,0,1,sandwich
0,0,0,0,sandwich
1,0,1,1,hot_dog
0,0,1,0,hot_dog
1,0,1,1,hot_dog
1,0,1,1,hot_dog
1,0,0,1,hot_dog
0,0,0,0,hot_dog
1,1,0,1,hot_dog
0,1,1,0,hot_dog
1,0,0,0,hot_dog
0,0,1,1,hot_dog
1,0,1,0,hot_dog
0,0,1,0,hot_dog
0,1,1,1,sandwich
1,1,0,0,hot_dog
1,0,1,0,sandwich
0,0,1,0,sandwich
1,0,0,1,sandwich
0,0,0,1,hot_dog
0,0,1,1,hot_dog
1,1,1,0,hot_dog
0,0,1,1,hot_dog
0,0,0,1,sandwich
0,0,1,1,sandwich
0,1,1,0,hot_dog
0,0,0,1,hot_dog
1,0,1,0,sandwich
0,0,0,1,sandwich
1,0,0,1,hot_dog
0,0,0,1,hot_dog
0,0,1,1,hot_dog
0,0,1,0,hot_dog
1,0,0,0,sandwich
0,0,0,1,sandwich
1,1,1,1,hot_dog
0,0,1,1,hot_dog
1,1,0,0,hot_dog
1,0,0,0,sandwich
1,1,0,1,hot_dog
0,0,1,1,hot_dog
1,0,1,1,sandwich
0,0,0,0,sandwich
1,0,1,0,hot_dog
0,0,1,1,hot_dog
1,1,1,0,hot_dog
1,0,0,0,sandwich
1,1,0,0,hot_dog
1,1,0,1,hot_dog
1,0,1,1,hot_dog
0,0,0,0,sandwich
1,0,0,0,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,0,1,0,hot_dog
0,1,0,1,hot_dog
1,0,1,1,hot_dog
1,0,0,1,sandwich
1,1,0,0,hot_dog
0,0,0,1,sandwich
0,0,0,0,hot_dog
1,0,1,0,sandwich
0,0,1,0,hot_dog
0,0,1,0,hot_dog
0,0,1,1,hot_dog
0,0,0,1,hot_dog
0,0,0,1,sandwich
1,0,1,0,hot_dog
1,0,1,1,sandwich
1,0,1,1,hot_dog
0,1,1,0,hot_dog
0,0,0,0,sandwich
0,0,0,1,sandwich
0,0,0,0,hot_dog
1,0,1,0,hot_dog
0,0,0,0,hot_dog
0,0,0,1,sandwich
1,0,1,1,hot_dog
0,0,1,0,sandwich
0,0,1,1,hot_dog
0,0,1,1,hot_dog
1,1,0,0,hot_dog
1,0,1,1,sandwich
0,1,0,0,hot_dog
0,0,1,1,hot_dog
0,1,1,0,hot_dog
1,0,0,1,sandwich
1,0,1,0,hot_dog
0,0,1,1,hot_dog
1,0,0,1,hot_dog
0,1,1,0,hot_dog
1,0,1,0,hot_dog
1,0,0,0,sandwich
1,0,0,0,sandwich
1,0,0,1,sandwich
1,0,1,1,sandwich
1,0,0,0,hot_dog
0,0,0,1,hot_dog
1,1,1,1,sandwich
0,0,1,0,hot_dog
1,0,0,1,sandwich
0,1,1,1,sandwich
1,1,0,1,hot_dog
1,1,0,1,hot_dog
0,0,0,1,sandwich
1,0,1,1,hot_dog
1,0,0,1,hot_dog
1,0,1,0,hot_dog
1,0,0,1,sandwich
1,0,1,0,hot_dog
1,0,0,1,hot_dog
0,0,0,0,hot_dog
1,0,0,0,sandwich
1,0,1,0,hot_dog
1,0,1,0,sandwich
1,0,0,1,sandwich
0,1,0,0,hot_dog
0,0,0,1,sandwich
1,0,0,0,hot_dog
0,0,0,0,hot_dog
1,0,0,1,hot_dog
0,0,1,0,hot_dog
1,1,1,0,hot_dog
0,0,1,0,hot_dog
0,0,0,1,sandwich
0,0,1,0,hot_dog
1,0,0,0,sandwich
0,1,1,0,hot_dog
0,0,1,1,hot_dog
1,0,1,1,hot_dog
1,0,1,1,sandwich
1,0,1,0,hot_dog
1,1,0,0,hot_dog
0,0,0,1,hot_dog
0,0,1,0,sandwich
0,0,0,1,hot_dog
1,0,1,1,sandwich
1,0,0,1,sandwich
1,1,1,0,hot_dog
1,0,0,1,hot_dog
1,0,1,1,sandwich
0,0,1,0,sandwich
1,0,0,1,sandwich
1,1,0,0,hot_dog
1,0,0,1,hot_dog
0,0,1,0,hot_dog
0,1,1,1,sandwich
1,0,1,1,hot_dog
1,0,1,1,sandwich
0,0,0,0,sandwich
0,0,0,0,sandwich
0,0,0,1,hot_dog
1,0,1,0,hot_dog
0,1,0,1,hot_dog
0,0,0,1,sandwich
0,0,0,1,sandwich
0,0,1,0,sandwich
1,0,0,0,sandwich
1,0,1,0,hot_dog
0,0,0,1,hot_dog
1,0,1,0,hot_dog
1,0,0,1,sandwich
0,0,0,0,sandwich
1,1,1,1,hot_dog
1,1,1,0,hot_dog
1,1,0,0,hot_dog
0,1,0,0,sandwich
1,0,0,0,hot_dog
1,0,1,0,hot_dog
0,0,0,0,hot_dog
1,0,0,1,sandwich
1,1,1,0,hot_dog
0,1,0,0,hot_dog
1,0,1,0,hot_dog
1,1,0,0,sandwich
0,0,0,0,sandwich
0,0,1,1,hot_dog
1,0,1,1,sandwich
0,0,0,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,hot_dog
1,1,0,1,hot_dog
0,0,1,1,hot_dog
1,1,1,0,hot_dog
0,0,1,0,sandwich
1,0,0,1,sandwich
1,1,1,1,hot_dog
1,0,0,0,sandwich
1,0,0,0,hot_dog
1,0,1,1,sandwich
1,1,0,1,hot_dog
1,0,0,1,sandwich
1,0,0,1,sandwich
1,0,1,1,hot_dog
1,1,1,0,hot_dog
1,0,0,1,sandwich
0,0,1,1,hot_dog
1,0,0,0,sandwich
0,1,0,0,hot_dog
0,1,1,0,hot_dog
0,0,0,1,sandwich
1,0,1,0,sandwich
0,0,1,1,sandwich
0,0,0,0,hot_dog
1,1,1,1,hot_dog
1,0,0,1,sandwich
1,0,0,0,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,0,0,1,sandwich
1,1,0,1,hot_dog
0,0,0,0,hot_dog
1,0,0,1,hot_dog
0,0,0,0,hot_dog
0,0,1,0,hot_dog
0,0,0,1,hot_dog
1,0,0,1,hot_dog
1,0,1,1,sandwich
1,0,0,0,hot_dog
0,0,0,1,sandwich
0,0,0,1,hot_dog
0,0,1,0,hot_dog
1,0,0,1,hot_dog
1,0,0,1,hot_dog
0,0,0,0,hot_dog
1,1,0,1,hot_dog
1,0,0,0,hot_dog
0,0,0,1,hot_dog
0,0,0,0,hot_dog
1,1,0,1,hot_dog
0,1,1,1,hot_dog
1,0,0,0,hot_dog
0,0,0,1,sandwich
1,0,1,0,hot_dog
1,0,0,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,sandwich
0,0,0,0,hot_dog
1,0,0,0,sandwich
0,0,1,0,hot_dog
0,0,1,1,sandwich
0,0,1,0,hot_dog
1,0,1,1,hot_dog
0,0,1,1,sandwich
1,0,0,0,sandwich
1,1,0,1,hot_dog
1,0,1,1,sandwich
0,0,1,1,sandwich
1,0,1,1,sandwich
1,1,1,1,hot_dog
1,0,0,0,sandwich
0,0,1,0,hot_dog
1,1,0,1,hot_dog
0,0,1,1,sandwich
0,1,0,1,hot_dog
0,0,1,1,sandwich
1,1,1,1,hot_dog
0,0,0,1,sandwich
1,0,0,0,hot_dog
1,0,1,1,sandwich
0,0,1,1,sandwich
0,1,1,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,sandwich
0,1,1,0,hot_dog
1,0,0,0,hot_dog
1,0,1,0,hot_dog
0,0,1,1,sandwich
0,0,1,0,hot_dog
1,0,0,1,sandwich
1,1,1,1,hot_dog
0,0,1,1,hot_dog
0,0,0,1,sandwich
1,0,0,0,hot_dog
1,1,0,0,hot_dog
0,0,1,1,sandwich
1,1,1,0,hot_dog
1,0,0,0,sandwich
0,1,0,1,sandwich
0,0,0,1,hot_dog
0,0,1,1,sandwich
0,0,0,1,hot_dog
1,1,0,1,hot_dog
0,0,0,0,sandwich
0,1,0,0,hot_dog
0,0,0,0,hot_dog
0,0,0,0,hot_dog
1,0,1,1,hot_dog
1,1,0,0,hot_dog
0,0,1,1,hot_dog
0,0,0,1,sandwich
0,0,1,0,hot_dog
1,1,0,1,hot_dog
0,1,1,1,hot_dog
1,0,1,0,hot_dog
0,0,1,0,hot_dog
1,0,0,0,hot_dog
0,0,0,0,hot_dog
1,0,1,0,hot_dog
0,0,1,1,hot_dog
1,1,0,1,hot_dog
0,0,0,1,sandwich
0,0,0,1,hot_dog
0,0,1,1,sandwich
1,0,0,1,sandwich
1,0,1,0,sandwich
0,0,0,1,sandwich
1,0,0,0,sandwich
1,0,0,0,sandwich
0,0,0,1,hot_dog
0,0,0,1,sandwich
1,1,0,1,sandwich
0,0,1,1,hot_dog
1,1,0,0,hot_dog
0,0,0,1,hot_dog
1,0,0,0,hot_dog
1,0,0,0,hot_dog
0,0,0,0,sandwich
0,0,1,1,sandwich
1,0,1,0,hot_dog
1,0,1,0,hot_dog
0,0,0,0,sandwich
1,0,1,0,hot_dog
1,0,0,1,hot_dog
0,0,1,1,hot_dog
0,0,0,1,sandwich
0,1,1,1,hot_dog
1,0,0,0,sandwich
1,0,0,1,hot_dog
1,1,1,1,hot_dog
0,0,1,0,hot_dog
1,0,0,0,hot_dog
0,0,1,0,hot_dog
1,0,0,1,sandwich
1,0,1,1,sandwich
0,0,0,0,sandwich
1,0,0,1,hot_dog
0,1,0,0,hot_dog
0,0,1,1,sandwich
0,0,1,1,hot_dog
1,0,1,0,hot_dog
0,0,0,0,sandwich
0,0,1,0,sandwich
0,0,1,1,sandwich
0,0,0,1,sandwich
1,1,0,0,hot_dog
0,1,0,1,hot_dog
0,0,0,0,sandwich
1,0,0,1,sandwich
0,0,1,0,hot_dog
1,0,1,0,sandwich
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,1,1,1,sandwich
0,0,1,1,sandwich
0,0,1,0,sandwich
0,0,0,1,sandwich
1,0,1,1,hot_dog
0,0,1,1,sandwich
1,0,1,0,hot_dog
0,0,0,1,hot_dog
0,0,0,0,hot_dog
1,0,1,1,hot_dog
0,0,1,0,sandwich
0,0,1,1,sandwich
1,0,0,0,hot_dog
0,0,0,0,sandwich
1,0,0,0,hot_dog
1,0,1,1,hot_dog
1,0,1,0,hot_dog
0,0,1,0,hot_dog
0,1,0,0,hot_dog
1,0,1,0,sandwich
0,0,0,1,hot_dog
1,0,1,1,hot_dog
0,1,1,0,hot_dog
0,1,1,1,hot_dog
0,0,1,1,hot_dog
0,0,1,1,sandwich
1,0,1,1,hot_dog
0,0,0,0,hot_dog
0,1,1,0,sandwich
0,0,0,0,sandwich
1,0,0,1,hot_dog
0,0,0,1,hot_dog
1,1,1,1,hot_dog
1,0,1,1,hot_dog
1,0,1,0,sandwich
1,0,0,0,sandwich
0,1,1,0,hot_dog
0,0,1,1,hot_dog
0,0,0,1,sandwich
1,0,0,0,sandwich
0,0,1,1,hot_dog
1,0,0,1,hot_dog
0,0,1,0,sandwich
1,0,1,0,hot_dog
1,0,1,0,hot_dog
1,1,1,0,hot_dog
0,0,1,0,hot_dog
1,0,1,0,hot_dog
0,0,0,1,sandwich
1,0,1,0,hot_dog
0,0,1,0,hot_dog
0,0,0,0,hot_dog
1,0,0,1,sandwich
0,0,1,0,hot_dog
1,0,0,1,sandwich
0,0,0,0,hot_dog
1,1,1,1,hot_dog
0,0,0,1,sandwich
0,1,0,0,sandwich
0,1,0,0,hot_dog
0,0,0,1,sandwich
1,1,1,1,hot_dog
1,0,0,1,sandwich
1,0,1,0,sandwich
1,1,0,1,hot_dog
1,0,0,1,sandwich
1,0,1,0,hot_dog
0,0,1,1,hot_dog
0,0,1,1,sandwich
0,0,0,1,sandwich
0,1,1,1,sandwich
0,0,0,0,hot_dog
1,1,0,0,hot_dog
1,0,1,1,hot_dog
0,0,1,0,hot_dog
1,0,0,0,sandwich
1,0,1,0,sandwich
0,0,1,1,sandwich
1,1,0,0,hot_dog
1,0,0,1,sandwich
0,0,1,1,hot_dog
1,0,0,1,sandwich
0,0,1,0,hot_dog
0,0,1,1,hot_dog
0,0,1,0,hot_dog
0,0,0,1,sandwich
0,0,0,1,sandwich
0,0,1,0,hot_dog
0,1,1,1,hot_dog
1,1,1,1,hot_dog
0,1,0,1,hot_dog
0,1,0,1,hot_dog
0,0,1,0,hot_dog
1,0,1,0,sandwich
0,0,1,1,hot_dog
0,0,0,0,hot_dog
0,0,0,0,sandwich
1,0,1,0,hot_dog
1,0,0,1,hot_dog
1,0,1,1,sandwich
1,1,0,1,hot_dog
1,1,0,1,hot_dog
1,0,0,1,sandwich
1,1,1,1,hot_dog
0,0,1,1,hot_dog
0,0,1,0,sandwich
1,1,0,1,hot_dog
0,0,1,1,hot_dog
0,0,0,0,hot_dog
1,1,0,1,hot_dog
1,0,0,1,sandwich
1,1,0,0,hot_dog
1,0,1,0,sandwich
0,0,1,0,hot_dog
0,0,0,0,hot_dog
0,0,0,1,sandwich
0,0,0,0,hot_dog
1,0,0,0,sandwich
1,0,1,1,hot_dog
0,0,0,1,sandwich
0,1,0,0,hot_dog
1,0,0,0,hot_dog
0,0,0,0,hot_dog
0,0,1,0,hot_dog
0,1,1,1,hot_dog
0,0,0,0,sandwich
1,1,0,1,hot_dog
0,0,1,1,hot_dog
1,1,1,1,hot_dog
0,1,0,0,hot_dog
0,0,0,1,sandwich
1,0,0,0,hot_dog
1,1,0,0,hot_dog
0,0,1,0,hot_dog
1,1,1,0,hot_dog
0,0,1,1,sandwich
1,0,0,0,sandwich
0,0,0,0,sandwich
0,1,1,0,hot_dog
0,0,1,1,sandwich
0,0,0,0,hot_dog
0,0,0,0,sandwich
0,1,0,0,hot_dog
0,0,0,1,sandwich
0,1,0,0,sandwich
0,0,1,1,hot_dog
0,0,0,0,sandwich
0,0,0,1,sandwich
1,0,0,0,hot_dog
0,0,0,0,sandwich
0,0,0,0,sandwich
1,0,1,0,hot_dog
0,0,0,1,hot_dog
1,0,0,1,sandwich
0,0,0,1,sandwich
1,1,1,1,hot_dog
0,0,0,0,sandwich
0,0,1,0,sandwich
0,0,0,0,hot_dog
1,1,0,0,hot_dog
0,0,1,1,sandwich
1,0,1,1,hot_dog
1,0,0,0,sandwich
1,0,0,1,hot_dog
0,1,0,1,hot_dog
0,0,1,1,hot_dog
1,0,1,1,hot_dog
0,0,0,1,sandwich
0,0,0,0,sandwich
0,0,1,1,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,0,1,0,hot_dog
1,0,0,0,sandwich
0,0,0,1,sandwich
0,0,0,1,sandwich
1,0,1,0,hot_dog
0,1,0,1,hot_dog
1,0,0,1,hot_dog
0,0,0,1,hot_dog
1,0,1,0,hot_dog
1,0,1,1,hot_dog
0,0,1,0,hot_dog
0,0,0,0,hot_dog
0,0,1,1,sandwich
1,0,0,1,hot_dog
0,0,0,0,hot_dog
1,0,1,1,hot_dog
1,1,0,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,sandwich
1,0,1,0,hot_dog
1,0,1,1,sandwich
0,0,0,0,hot_dog
0,0,0,0,hot_dog
0,0,0,1,hot_dog
0,1,0,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,sandwich
0,1,0,1,hot_dog
0,0,1,0,hot_dog
0,0,0,0,sandwich
1,1,0,1,hot_dog
1,1,1,1,hot_dog
1,0,1,0,hot_dog
1,1,0,0,hot_dog
1,0,1,1,sandwich
1,0,1,1,sandwich
1,0,0,0,sandwich
1,0,0,0,sandwich
0,1,1,1,hot_dog
0,0,0,1,sandwich
0,0,0,0,sandwich
1,0,1,1,hot_dog
1,0,1,1,hot_dog
1,1,0,0,hot_dog
1,1,0,1,hot_dog
1,0,1,1,hot_dog
0,0,0,0,hot_dog
1,1,1,0,hot_dog
1,0,0,0,sandwich
0,0,0,0,sandwich
1,0,0,0,sandwich
1,0,1,1,hot_dog
0,0,0,1,sandwich
0,1,1,0,hot_dog
1,0,1,0,hot_dog
0,0,1,1,hot_dog
1,0,0,0,sandwich
1,1,1,0,hot_dog
0,0,0,0,sandwich
0,0,0,0,hot_dog
1,1,1,1,hot_dog
1,0,1,0,hot_dog
1,0,1,0,hot_dog
0,0,1,0,sandwich
0,0,1,1,sandwich
1,0,0,1,sandwich
0,0,1,0,hot_dog
0,0,0,0,hot_dog
1,0,1,1,sandwich
0,0,1,1,hot_dog
1,0,0,0,hot_dog
0,0,0,1,sandwich
1,0,1,1,sandwich
0,0,1,0,hot_dog
0,1,1,0,hot_dog
0,0,1,1,sandwich
1,0,1,1,sandwich
0,0,1,0,hot_dog
0,0,0,0,sandwich
0,0,0,0,hot_dog
1,0,1,1,hot_dog
0,1,1,1,hot_dog
1,0,1,1,sandwich
0,0,1,0,sandwich
1,1,1,0,hot_dog
1,0,1,0,hot_dog
0,0,1,1,hot_dog
1,1,0,1,hot_dog
0,1,1,1,hot_dog
0,0,0,0,hot_dog
0,1,1,1,hot_dog
1,0,0,1,sandwich
1,0,1,1,sandwich
0,0,1,0,sandwich
1,0,0,1,sandwich
0,0,0,0,sandwich
0,0,0,1,hot_dog
1,1,0,0,hot_dog
0,0,0,1,sandwich
1,0,1,0,sandwich
0,0,1,1,hot_dog
0,0,0,1,hot_dog
0,1,0,1,hot_dog
0,0,0,1,sandwich
0,0,1,0,hot_dog
1,1,0,1,hot_dog
0,0,1,1,hot_dog
1,0,1,1,hot_dog
0,0,1,1,hot_dog
0,1,1,0,hot_dog
1,0,0,1,sandwich
1,1,0,0,hot_dog
0,0,0,0,sandwich
0,0,0,0,sandwich
0,1,1,1,hot_dog
0,0,1,1,sandwich
1,0,0,0,hot_dog
1,0,1,1,hot_dog
1,0,1,0,hot_dog
1,0,1,0,hot_dog
0,0,0,1,hot_dog
1,0,1,1,sandwich
0,1,1,0,hot_dog
0,0,0,0,hot_dog
0,0,0,1,sandwich
0,0,0,1,sandwich
0,0,0,1,sandwich
1,0,0,1,sandwich
0,0,1,1,sandwich
0,0,1,0,hot_dog
0,1,1,1,hot_dog
1,0,1,1,sandwich
1,0,1,0,hot_dog
1,1,0,1,hot_dog
0,0,0,1,sandwich
0,0,0,1,hot_dog
1,0,0,1,sandwich
1,0,0,1,hot_dog
1,0,1,1,hot_dog
0,0,1,0,hot_dog
1,1,0,1,hot_dog
1,0,0,1,sandwich
1,0,1,1,sandwich
1,0,0,0,sandwich
1,0,0,0,hot_dog
0,0,1,0,hot_dog
0,0,1,0,hot_dog
1,1,0,1,hot_dog
0,0,1,1,hot_dog
1,0,0,1,sandwich
0,0,0,0,hot_dog
1,0,1,1,sandwich
1,0,1,1,sandwich
1,0,0,1,sandwich
1,0,0,1,sandwich
1,0,1,1,hot_dog
1,1,0,1,hot_dog
0,0,0,1,sandwich
1,0,1,1,hot_dog
0,0,0,0,hot_dog
0,0,0,0,sandwich
1,1,0,1,hot_dog
1,0,1,0,hot_dog
0,0,1,1,hot_dog
0,0,1,0,hot_dog
1,1,1,0,hot_dog
1,0,0,1,sandwich
0,0,0,0,sandwich
1,0,0,1,sandwich
1,0,0,0,hot_dog
1,0,0,0,hot_dog
1,1,0,0,hot_dog
0,1,0,1,sandwich
1,0,1,0,hot_dog
1,0,0,0,sandwich
0,0,0,1,hot_dog
0,0,0,1,sandwich
1,0,1,1,hot_dog
0,0,1,0,sandwich
1,0,1,0,sandwich
1,0,1,0,hot_dog
0,0,0,1,sandwich
0,0,1,0,hot_dog
1,0,0,0,sandwich
0,1,0,0,hot_dog
0,0,0,1,sandwich
1,0,0,1,sandwich
0,0,1,1,sandwich
0,0,0,1,hot_dog
1,0,0,1,sandwich
1,0,0,0,hot_dog
1,1,0,0,hot_dog
1,1,0,0,hot_dog
1,0,0,0,hot_dog
1,0,0,1,sandwich
1,0,1,0,sandwich
1,0,1,1,sandwich
1,0,0,0,hot_dog
1,1,1,0,hot_dog
1,0,0,1,sandwich
1,0,1,1,hot_dog
0,0,0,1,sandwich
1,0,0,1,sandwich
0,0,1,0,hot_dog
0,0,0,1,hot_dog
1,0,0,1,hot_dog
0,0,1,1,sandwich
1,0,0,0,sandwich
1,0,0,1,sandwich
